googleId,predictedId,check
b000buqo9a,http://www.google.com/base/feeds/snippets/10702491954940587385,False
b000buqo9a,http://www.google.com/base/feeds/snippets/18295506345742178609,False
b00032heya,http://www.google.com/base/feeds/snippets/6195321262763979528,True
b00032heya,http://www.google.com/base/feeds/snippets/13776469109811872414,False
b00032heya,http://www.google.com/base/feeds/snippets/10376000923691891679,False
b00032heya,http://www.google.com/base/feeds/snippets/6856336028258284106,False
b00032heya,http://www.google.com/base/feeds/snippets/18259447335875519213,False
b00032heya,http://www.google.com/base/feeds/snippets/11849862885368401928,False
b00032heya,http://www.google.com/base/feeds/snippets/11404711258824251475,False
b00032heya,http://www.google.com/base/feeds/snippets/1366247437960571613,False
b00032heya,http://www.google.com/base/feeds/snippets/13482242609904424371,False
b00032heya,http://www.google.com/base/feeds/snippets/12072489792235414502,False
b000butd6q,http://www.google.com/base/feeds/snippets/15253105067631588667,False
b000butd6q,http://www.google.com/base/feeds/snippets/6990565128537638388,True
b000butd6q,http://www.google.com/base/feeds/snippets/16880028183560827373,False
b000butd6q,http://www.google.com/base/feeds/snippets/15528939772983751628,False
b000butd6q,http://www.google.com/base/feeds/snippets/17939626833908573527,False
b000butd6q,http://www.google.com/base/feeds/snippets/12768847283587745008,False
b000butd6q,http://www.google.com/base/feeds/snippets/10883047013256896757,False
b000butd6q,http://www.google.com/base/feeds/snippets/12604725900103506627,False
b000butd6q,http://www.google.com/base/feeds/snippets/13763692433084132865,False
b000butd6q,http://www.google.com/base/feeds/snippets/10898705926445837951,False
b00032hexq,http://www.google.com/base/feeds/snippets/6856336028258284106,True
b00032hexq,http://www.google.com/base/feeds/snippets/10376000923691891679,False
b00032hexq,http://www.google.com/base/feeds/snippets/6195321262763979528,False
b00032hexq,http://www.google.com/base/feeds/snippets/11849862885368401928,False
b00032hexq,http://www.google.com/base/feeds/snippets/13776469109811872414,False
b00032hexq,http://www.google.com/base/feeds/snippets/11305609082663670615,False
b00032hexq,http://www.google.com/base/feeds/snippets/13482242609904424371,False
b00032hexq,http://www.google.com/base/feeds/snippets/3987571280945693014,False
b00032hexq,http://www.google.com/base/feeds/snippets/4188176128903497851,False
b00032hexq,http://www.google.com/base/feeds/snippets/7475984506445353918,False
b000b6vlh4,http://www.google.com/base/feeds/snippets/10993073455692001778,True
b000b6vlh4,http://www.google.com/base/feeds/snippets/16880028183560827373,False
b000b6vlh4,http://www.google.com/base/feeds/snippets/17083097999546756325,False
b000b6vlh4,http://www.google.com/base/feeds/snippets/17094758357141692240,False
b000b6vlh4,http://www.google.com/base/feeds/snippets/12768847283587745008,False
b000b6vlh4,http://www.google.com/base/feeds/snippets/10883047013256896757,False
b000b6vlh4,http://www.google.com/base/feeds/snippets/15253105067631588667,False
b000b6vlh4,http://www.google.com/base/feeds/snippets/15528939772983751628,False
b000b6vlh4,http://www.google.com/base/feeds/snippets/12604725900103506627,False
b000b6vlh4,http://www.google.com/base/feeds/snippets/6990565128537638388,False
b0009i9tqy,http://www.google.com/base/feeds/snippets/12306142837405920435,False
b0009i9tqy,http://www.google.com/base/feeds/snippets/11142346570518392535,False
b0009i9tqy,http://www.google.com/base/feeds/snippets/8804538687114603592,True
b0009i9tqy,http://www.google.com/base/feeds/snippets/9984474904568818121,False
b0009i9tqy,http://www.google.com/base/feeds/snippets/9889997485442958372,False
b0009i9tqy,http://www.google.com/base/feeds/snippets/4649453787891480011,False
b0009i9tqy,http://www.google.com/base/feeds/snippets/18395874674910243298,False
b0009i9tqy,http://www.google.com/base/feeds/snippets/11143055459495586546,False
b0009i9tqy,http://www.google.com/base/feeds/snippets/12850919608164407125,False
b0009i9tqy,http://www.google.com/base/feeds/snippets/11765669176361549570,False
b00024yohy,http://www.google.com/base/feeds/snippets/9205821354688722990,True
b00024yohy,http://www.google.com/base/feeds/snippets/16721626632033099240,False
b00024yohy,http://www.google.com/base/feeds/snippets/17180557293748751234,False
b00024yohy,http://www.google.com/base/feeds/snippets/17640225934406949646,False
b00024yohy,http://www.google.com/base/feeds/snippets/10441289479977345787,False
b00024yohy,http://www.google.com/base/feeds/snippets/11554840496283672285,False
b00024yohy,http://www.google.com/base/feeds/snippets/11648097795915093399,False
b00024yohy,http://www.google.com/base/feeds/snippets/13982883532842411542,False
b00024yohy,http://www.google.com/base/feeds/snippets/11716428478138385005,False
b00024yohy,http://www.google.com/base/feeds/snippets/13653159525369338466,False
b00020633g,http://www.google.com/base/feeds/snippets/5720091777255380975,True
b00020633g,http://www.google.com/base/feeds/snippets/4783370532123880956,False
b00020633g,http://www.google.com/base/feeds/snippets/13465309500499088471,False
b00020633g,http://www.google.com/base/feeds/snippets/13642535173107321529,False
b00020633g,http://www.google.com/base/feeds/snippets/18097036016943613075,False
b00020633g,http://www.google.com/base/feeds/snippets/2209370345378693785,False
b00020633g,http://www.google.com/base/feeds/snippets/12024241460287341882,False
b00020633g,http://www.google.com/base/feeds/snippets/18405058220481329541,False
b00020633g,http://www.google.com/base/feeds/snippets/17817863026849640364,False
b00020633g,http://www.google.com/base/feeds/snippets/14284530408597272725,False
b000cbqbby,http://www.google.com/base/feeds/snippets/12015408377724582493,False
b000cbqbby,http://www.google.com/base/feeds/snippets/5968511357343083164,True
b000cbqbby,http://www.google.com/base/feeds/snippets/18163685181387991761,False
b000cbqbby,http://www.google.com/base/feeds/snippets/11711275868800545948,False
b000cbqbby,http://www.google.com/base/feeds/snippets/12346989394912200244,False
b000cbqbby,http://www.google.com/base/feeds/snippets/3360196621571367222,False
b000cbqbby,http://www.google.com/base/feeds/snippets/13154517593415530045,False
b000cbqbby,http://www.google.com/base/feeds/snippets/14493833507639383996,False
b000cbqbby,http://www.google.com/base/feeds/snippets/18384763395194265858,False
b000cbqbby,http://www.google.com/base/feeds/snippets/2454405441197407300,False
b0002x1omi,http://www.google.com/base/feeds/snippets/7039940734695244235,True
b0002x1omi,http://www.google.com/base/feeds/snippets/11536164712390669476,False
b0002x1omi,http://www.google.com/base/feeds/snippets/10895411331126528294,False
b0002x1omi,http://www.google.com/base/feeds/snippets/11976142486373245711,False
b0002x1omi,http://www.google.com/base/feeds/snippets/15030217405491356248,False
b0002x1omi,http://www.google.com/base/feeds/snippets/5527718669808727624,False
b0002x1omi,http://www.google.com/base/feeds/snippets/12694731449332312647,False
b0002x1omi,http://www.google.com/base/feeds/snippets/10568264795540984053,False
b0002x1omi,http://www.google.com/base/feeds/snippets/17491282253363994324,False
b0002x1omi,http://www.google.com/base/feeds/snippets/8761785470712681109,False
b0009stm6g,http://www.google.com/base/feeds/snippets/7117788517647646539,True
b0009stm6g,http://www.google.com/base/feeds/snippets/9463842250533836611,False
b0009stm6g,http://www.google.com/base/feeds/snippets/9551528510942983552,False
b0009stm6g,http://www.google.com/base/feeds/snippets/18387170188665857199,False
b0009stm6g,http://www.google.com/base/feeds/snippets/17647670175814866187,False
b0009stm6g,http://www.google.com/base/feeds/snippets/14443748429238960679,False
b0009stm6g,http://www.google.com/base/feeds/snippets/11143055459495586546,False
b0009stm6g,http://www.google.com/base/feeds/snippets/13203509836503626053,False
b0009stm6g,http://www.google.com/base/feeds/snippets/16901363491609477771,False
b0009stm6g,http://www.google.com/base/feeds/snippets/14872602878188858026,False
b000ap0h94,http://www.google.com/base/feeds/snippets/7651654029530591686,True
b000ap0h94,http://www.google.com/base/feeds/snippets/15918748426604243470,False
b000ap0h94,http://www.google.com/base/feeds/snippets/2622452102774676117,False
b000ap0h94,http://www.google.com/base/feeds/snippets/18395874674910243298,False
b000ap0h94,http://www.google.com/base/feeds/snippets/11143055459495586546,False
b000ap0h94,http://www.google.com/base/feeds/snippets/9984474904568818121,False
b000ap0h94,http://www.google.com/base/feeds/snippets/17647670175814866187,False
b000ap0h94,http://www.google.com/base/feeds/snippets/11622995375486048317,False
b000ap0h94,http://www.google.com/base/feeds/snippets/2604592440966815556,False
b000ap0h94,http://www.google.com/base/feeds/snippets/10688959294324458483,False
b0000ycfe0,http://www.google.com/base/feeds/snippets/8175198959985911471,True
b0000ycfe0,http://www.google.com/base/feeds/snippets/11849862885368401928,False
b0000ycfe0,http://www.google.com/base/feeds/snippets/13375500071540864237,False
b0000ycfe0,http://www.google.com/base/feeds/snippets/3987571280945693014,False
b0000ycfe0,http://www.google.com/base/feeds/snippets/11305609082663670615,False
b0000ycfe0,http://www.google.com/base/feeds/snippets/12072489792235414502,False
b0000ycfe0,http://www.google.com/base/feeds/snippets/6195321262763979528,False
b0000ycfe0,http://www.google.com/base/feeds/snippets/4649453787891480011,False
b0000ycfe0,http://www.google.com/base/feeds/snippets/12846244427931030930,False
b0000ycfe0,http://www.google.com/base/feeds/snippets/11979975867729328953,False
b00006j02n,http://www.google.com/base/feeds/snippets/18268949289189904876,True
b00006j02n,http://www.google.com/base/feeds/snippets/17273913360738156669,False
b00006j02n,http://www.google.com/base/feeds/snippets/5594535234342319545,False
b00006j02n,http://www.google.com/base/feeds/snippets/11179585669816570240,False
b00006j02n,http://www.google.com/base/feeds/snippets/12619023447490200684,False
b00006j02n,http://www.google.com/base/feeds/snippets/13207417477948524791,False
b00006j02n,http://www.google.com/base/feeds/snippets/11348325051429221668,False
b00006j02n,http://www.google.com/base/feeds/snippets/16700933768709687512,False
b00006j02n,http://www.google.com/base/feeds/snippets/10407485929174560675,False
b00006j02n,http://www.google.com/base/feeds/snippets/5505866551596188643,False
b0000aka82,http://www.google.com/base/feeds/snippets/9522193715675586199,False
b0000aka82,http://www.google.com/base/feeds/snippets/13763692433084132865,False
b0000aka82,http://www.google.com/base/feeds/snippets/10720887667449998069,False
b0000aka82,http://www.google.com/base/feeds/snippets/1872672479893334805,False
b0000aka82,http://www.google.com/base/feeds/snippets/15438054179506762492,False
b0000aka82,http://www.google.com/base/feeds/snippets/12942134175594025487,False
b0000aka82,http://www.google.com/base/feeds/snippets/813687501470565250,False
b0000aka82,http://www.google.com/base/feeds/snippets/15253105067631588667,False
b0000aka82,http://www.google.com/base/feeds/snippets/16816523477506304009,False
b0000aka82,http://www.google.com/base/feeds/snippets/6990565128537638388,False
b00002s8if,http://www.google.com/base/feeds/snippets/2604592440966815556,False
b00002s8if,http://www.google.com/base/feeds/snippets/17110430434010171078,True
b00002s8if,http://www.google.com/base/feeds/snippets/8179254028288712108,False
b00002s8if,http://www.google.com/base/feeds/snippets/11765669176361549570,False
b00002s8if,http://www.google.com/base/feeds/snippets/4649453787891480011,False
b00002s8if,http://www.google.com/base/feeds/snippets/13637950682292849732,False
b00002s8if,http://www.google.com/base/feeds/snippets/8804538687114603592,False
b00002s8if,http://www.google.com/base/feeds/snippets/17810980474859468457,False
b00002s8if,http://www.google.com/base/feeds/snippets/2334856191583335807,False
b00002s8if,http://www.google.com/base/feeds/snippets/16698946140878275557,False
b0009ren8e,http://www.google.com/base/feeds/snippets/18152695793777845265,True
b0009ren8e,http://www.google.com/base/feeds/snippets/18113699401844993243,False
b0009ren8e,http://www.google.com/base/feeds/snippets/15225033550813138835,False
b0009ren8e,http://www.google.com/base/feeds/snippets/14996991014087320062,False
b0009ren8e,http://www.google.com/base/feeds/snippets/15652485182254549202,False
b0009ren8e,http://www.google.com/base/feeds/snippets/14645401495476626689,False
b0009ren8e,http://www.google.com/base/feeds/snippets/1492097838915695810,False
b0009ren8e,http://www.google.com/base/feeds/snippets/17196507061828599304,False
b0009ren8e,http://www.google.com/base/feeds/snippets/17321125761149481127,False
b0009ren8e,http://www.google.com/base/feeds/snippets/15073619810931989068,False
b000a3x6te,http://www.google.com/base/feeds/snippets/16407653863068941558,True
b000a3x6te,http://www.google.com/base/feeds/snippets/18393792313881524360,False
b000a3x6te,http://www.google.com/base/feeds/snippets/13740083830471737972,False
b000a3x6te,http://www.google.com/base/feeds/snippets/14645181454759950488,False
b000a3x6te,http://www.google.com/base/feeds/snippets/17310222385759252742,False
b000a3x6te,http://www.google.com/base/feeds/snippets/12694731449332312647,False
b000a3x6te,http://www.google.com/base/feeds/snippets/17609701155190930707,False
b000a3x6te,http://www.google.com/base/feeds/snippets/13155989034725556447,False
b000a3x6te,http://www.google.com/base/feeds/snippets/5935343405881149008,False
